participant_id,item_id,response
685978,3,1
685978,4,1
685978,5,0
685978,6,0
685980,1,1
685980,2,1
685980,3,1
685980,4,1
685980,5,1
685980,6,1
685980,7,1
685980,8,1
685980,9,1
685980,10,1
685980,11,1
685980,12,0
685980,13,0
686001,1,1
686001,2,1
686001,3,1
686001,4,1
686001,5,1
686001,6,1
686001,7,1
686001,8,1
686001,9,1
686001,10,1
686001,11,1
686001,12,1
686001,13,1
686001,14,1
686001,15,1
686007,1,1
686007,2,1
686007,3,1
686007,4,1
686007,5,1
686007,6,1
686007,7,1
686007,8,1
686007,9,1
686007,10,1
686007,11,0
686007,12,0
686027,1,1
686027,2,1
686027,3,1
686027,4,1
686027,5,1
686027,6,1
686027,7,1
686027,8,1
686027,9,1
686027,10,0
686027,11,0
686042,1,1
686042,2,1
686042,3,1
686042,4,1
686042,5,1
686042,6,1
686042,7,1
686042,8,1
686042,9,1
686042,10,1
686042,11,0
686042,12,0
686057,1,1
686057,2,1
686057,3,1
686057,4,1
686057,5,1
686057,6,1
686057,7,1
686057,8,0
686057,9,0
686127,1,1
686127,2,1
686127,3,1
686127,4,1
686127,5,1
686127,6,1
686127,7,1
686127,8,1
686127,9,0
686127,10,0
686140,1,1
686140,2,1
686140,3,1
686140,4,1
686140,5,1
686140,6,0
686140,7,0
686148,1,1
686148,2,1
686148,3,1
686148,4,1
686148,5,1
686148,6,1
686148,7,1
686148,8,1
686148,9,1
686148,10,1
686148,11,0
686148,12,0
686206,1,1
686206,2,1
686206,3,1
686206,4,1
686206,5,1
686206,6,1
686206,7,1
686206,8,1
686206,9,1
686206,10,1
686206,11,1
686206,12,1
686206,13,0
686206,14,0
686207,1,1
686207,2,1
686207,3,1
686207,4,1
686207,5,1
686207,6,1
686207,7,1
686207,8,1
686207,9,0
686207,10,0
686325,1,1
686325,2,1
686325,3,1
686325,4,1
686325,5,1
686325,6,1
686325,7,1
686325,8,0
686325,9,0
686346,1,1
686346,2,1
686346,3,1
686346,4,1
686346,5,1
686346,6,1
686346,7,1
686346,8,0
686346,9,0
686370,1,1
686370,2,1
686370,3,1
686370,4,1
686370,5,1
686370,6,1
686370,7,1
686370,8,1
686370,9,1
686370,10,0
686370,11,0
686382,1,1
686382,2,1
686382,3,1
686382,4,1
686382,5,1
686382,6,1
686382,7,1
686382,8,0
686382,9,0
686414,1,1
686414,2,1
686414,3,1
686414,4,1
686414,5,1
686414,6,1
686414,7,1
686414,8,0
686414,9,0
686420,1,1
686420,2,1
686420,3,1
686420,4,1
686420,5,1
686420,6,1
686420,7,1
686420,8,1
686420,9,1
686420,10,1
686420,11,1
686420,12,1
686420,13,1
686420,14,1
686420,15,0
686515,1,1
686515,2,1
686515,3,1
686515,4,1
686515,5,1
686515,6,1
686515,7,0
686515,8,0
686592,1,1
686592,2,1
686592,3,1
686592,4,1
686592,5,1
686592,6,1
686592,7,1
686592,8,0
686592,9,0
686597,1,1
686597,2,1
686597,3,1
686597,4,1
686597,5,1
686597,6,1
686597,7,1
686597,8,1
686597,9,0
686597,10,0
686620,1,1
686620,2,1
686620,3,1
686620,4,1
686620,5,1
686620,6,1
686620,7,1
686620,8,1
686620,9,1
686620,10,0
686620,11,0
686624,1,1
686624,2,1
686624,3,1
686624,4,1
686624,5,1
686624,6,1
686624,7,0
686624,8,0
686628,1,1
686628,2,1
686628,3,1
686628,4,1
686628,5,1
686628,6,1
686628,7,1
686628,8,0
686628,9,0
686631,1,1
686631,2,1
686631,3,1
686631,4,1
686631,5,1
686631,6,1
686631,7,1
686631,8,1
686631,9,1
686631,10,0
686631,11,0
686672,1,1
686672,2,1
686672,3,1
686672,4,1
686672,5,1
686680,1,1
686680,2,1
686680,3,1
686680,4,1
686680,5,1
686680,6,1
686680,7,1
686680,8,0
686680,9,0
686731,1,1
686731,2,1
686731,3,1
686731,4,1
686731,5,1
686731,6,1
686731,7,0
686731,8,0
686752,1,1
686752,2,1
686752,3,1
686752,4,1
686752,5,1
686752,6,1
686752,7,1
686752,8,0
686752,9,0
686841,1,1
686841,2,1
686841,3,1
686841,4,1
686841,5,1
686841,6,1
686841,7,1
686841,8,1
686841,9,0
686841,10,0
686866,1,1
686866,2,1
686866,3,1
686866,4,1
686866,5,1
686866,6,1
686866,7,1
686866,8,1
686866,9,1
686866,10,1
686866,11,1
686866,12,0
686866,13,0
686949,1,1
686949,2,1
686949,3,1
686949,4,1
686949,5,1
686949,6,1
686949,7,1
686949,8,1
686949,9,1
686949,10,1
686949,11,1
686949,12,1
686949,13,1
686949,14,1
686949,15,1
686972,1,1
686972,2,1
686972,3,1
686972,4,1
686972,5,1
686972,6,1
686972,7,1
686972,8,1
686972,9,1
686972,10,1
686972,11,1
686972,12,1
686972,13,0
686972,14,0
686998,1,1
686998,2,1
686998,3,1
686998,4,1
686998,5,1
686998,6,1
686998,7,1
686998,8,0
686998,9,0
687099,1,1
687099,2,1
687099,3,1
687099,4,1
687099,5,1
687099,6,1
687099,7,1
687099,8,1
687099,9,1
687099,10,1
687099,11,0
687099,12,0
687196,1,1
687196,2,1
687196,3,1
687196,4,1
687196,5,1
687196,6,1
687196,7,1
687196,8,0
687196,9,0
687262,1,1
687262,2,1
687262,3,1
687262,4,1
687262,5,1
687262,6,1
687262,7,1
687262,8,1
687262,9,1
687262,10,0
687262,11,0
687291,1,1
687291,2,1
687291,3,1
687291,4,1
687291,5,1
687291,6,1
687291,7,0
687291,8,0
687292,1,1
687292,2,1
687292,3,1
687292,4,1
687292,5,1
687292,6,0
687292,7,0
687293,1,1
687293,2,1
687293,3,1
687293,4,1
687293,5,1
687293,6,1
687293,7,1
687293,8,0
687293,9,0
687337,1,1
687337,2,1
687337,3,1
687337,4,1
687337,5,1
687337,6,0
687337,7,0
687349,1,1
687349,2,1
687349,3,1
687349,4,1
687349,5,1
687349,6,1
687349,7,1
687349,8,1
687349,9,1
687349,10,1
687349,11,0
687349,12,0
687407,1,1
687407,2,1
687407,3,1
687407,4,1
687407,5,1
687407,6,1
687407,7,0
687407,8,0
687408,1,1
687408,2,1
687408,3,1
687408,4,1
687408,5,1
687408,6,1
687408,7,1
687408,8,1
687408,9,0
687408,10,0
687413,1,1
687413,2,1
687413,3,1
687413,4,1
687413,5,1
687413,6,1
687413,7,0
687413,8,0
687425,1,1
687425,2,1
687425,3,1
687425,4,1
687425,5,1
687425,6,1
687425,7,1
687425,8,0
687425,9,0
687447,1,1
687447,2,1
687447,3,1
687447,4,1
687447,5,1
687447,6,0
687447,7,0
687458,1,1
687458,2,1
687458,3,1
687458,4,1
687458,5,1
687458,6,1
687458,7,1
687458,8,0
687458,9,0
687568,1,1
687568,2,1
687568,3,1
687568,4,0
687568,5,0
687599,1,1
687599,2,1
687599,3,1
687599,4,1
687599,5,1
687599,6,1
687599,7,1
687599,8,1
687599,9,0
687599,10,0
687651,1,1
687651,2,1
687651,3,1
687651,4,1
687651,5,1
687651,6,1
687651,7,1
687651,8,1
687651,9,0
687651,10,0
687691,1,1
687691,2,1
687691,3,1
687691,4,1
687691,5,1
687691,6,1
687691,7,1
687691,8,1
687691,9,1
687691,10,1
687691,11,1
687691,12,1
687691,13,1
687691,14,1
687691,15,1
687720,1,1
687720,2,1
687720,3,1
687720,4,1
687720,5,1
687720,6,1
687720,7,1
687720,8,1
687720,9,1
687720,10,1
687720,11,0
687720,12,0
687766,1,1
687766,2,1
687766,3,1
687766,4,1
687766,5,1
687766,6,1
687766,7,0
687766,8,0
687856,1,1
687856,2,1
687856,3,1
687856,4,1
687856,5,1
687856,6,0
687856,7,0
687988,1,1
687988,2,1
687988,3,1
687988,4,1
687988,5,1
687988,6,1
687988,7,1
687988,8,1
687988,9,1
687988,10,0
687988,11,0
687992,1,1
687992,2,1
687992,3,1
687992,4,1
687992,5,1
687992,6,1
687992,7,1
687992,8,1
687992,9,0
687992,10,0
688006,1,1
688006,2,1
688006,3,1
688006,4,1
688006,5,1
688006,6,1
688006,7,1
688006,8,1
688006,9,0
688006,10,0
688010,1,1
688010,2,1
688010,3,1
688010,4,1
688010,5,1
688010,6,1
688010,7,1
688010,8,1
688010,9,1
688010,10,1
688010,11,1
688010,12,1
688010,13,1
688010,14,1
688010,15,1
688015,1,1
688015,2,1
688015,3,1
688015,4,1
688015,5,1
688015,6,0
688015,7,0
688026,1,1
688026,2,1
688026,3,1
688026,4,1
688026,5,1
688026,6,1
688026,7,1
688026,8,0
688026,9,0
688061,1,1
688061,2,1
688061,3,1
688061,4,1
688061,5,1
688061,6,1
688061,7,1
688061,8,0
688061,9,0
688079,1,1
688079,2,1
688079,3,1
688079,4,1
688079,5,1
688079,6,1
688079,7,1
688079,8,1
688079,9,0
688079,10,0
688110,1,1
688110,2,1
688110,3,1
688110,4,1
688110,5,1
688110,6,1
688110,7,1
688110,8,1
688110,9,1
688110,10,0
688110,11,0
688124,1,1
688124,2,1
688124,3,1
688124,4,1
688124,5,1
688124,6,1
688124,7,1
688124,8,1
688124,9,1
688124,10,1
688124,11,1
688124,12,1
688124,13,1
688124,14,0
688124,15,0
688178,1,1
688178,2,1
688178,3,1
688178,4,1
688178,5,1
688178,6,1
688178,7,1
688178,8,1
688178,9,1
688178,10,1
688178,11,0
688178,12,0
688185,1,1
688185,2,1
688185,3,1
688185,4,1
688185,5,1
688185,6,1
688185,7,1
688185,8,1
688185,9,1
688185,10,0
688185,11,0
688193,1,1
688193,2,1
688193,3,1
688193,4,1
688193,5,1
688193,6,1
688193,7,1
688193,8,1
688193,9,0
688193,10,0
688197,1,1
688197,2,1
688197,3,1
688197,4,1
688197,5,1
688197,6,1
688197,7,1
688197,8,1
688197,9,1
688197,10,1
688197,11,0
688197,12,0
688225,1,1
688225,2,1
688225,3,1
688225,4,1
688225,5,1
688225,6,1
688225,7,1
688225,8,1
688225,9,1
688225,10,1
688225,11,1
688225,12,1
688225,13,1
688225,14,1
688225,15,1
688236,1,1
688236,2,1
688236,3,1
688236,4,1
688236,5,1
688236,6,1
688236,7,1
688236,8,1
688236,9,1
688236,10,1
688236,11,0
688236,12,0
688248,1,1
688248,2,1
688248,3,1
688248,4,1
688248,5,1
688248,6,1
688248,7,1
688248,8,1
688248,9,0
688248,10,0
688253,1,1
688253,2,1
688253,3,1
688253,4,1
688253,5,1
688253,6,1
688253,7,1
688253,8,1
688253,9,1
688253,10,1
688253,11,1
688253,12,1
688253,13,1
688253,14,1
688253,15,1
688281,1,1
688281,2,1
688281,3,1
688281,4,1
688281,5,1
688281,6,1
688281,7,1
688281,8,1
688281,9,1
688281,10,1
688281,11,1
688281,12,1
688281,13,1
688281,14,1
688281,15,1
688291,1,1
688291,2,1
688291,3,1
688291,4,1
688291,5,1
688291,6,0
688291,7,0
688300,1,1
688300,2,1
688300,3,1
688300,4,1
688300,5,1
688300,6,1
688300,7,1
688300,8,0
688300,9,0
688307,1,1
688307,2,1
688307,3,1
688307,4,1
688307,5,1
688307,6,0
688307,7,0
688358,1,1
688358,2,1
688358,3,1
688358,4,1
688358,5,1
688358,6,1
688358,7,0
688358,8,0
688474,1,1
688474,2,1
688474,3,1
688474,4,1
688474,5,1
688474,6,1
688474,7,1
688474,8,1
688474,9,1
688474,10,0
688474,11,0
688502,1,1
688502,2,1
688502,3,1
688502,4,1
688502,5,1
688502,6,1
688502,7,1
688502,8,1
688502,9,0
688502,10,0
688506,1,1
688506,2,1
688506,3,1
688506,4,1
688506,5,1
688506,6,1
688506,7,1
688506,8,0
688506,9,0
688509,1,1
688509,2,1
688509,3,1
688509,4,1
688509,5,1
688509,6,1
688509,7,1
688509,8,1
688509,9,0
688509,10,0
688517,1,1
688517,2,1
688517,3,1
688517,4,1
688517,5,1
688517,6,0
688517,7,0
688521,1,1
688521,2,1
688521,3,1
688521,4,1
688521,5,1
688521,6,1
688521,7,1
688521,8,1
688521,9,0
688521,10,0
688525,1,1
688525,2,1
688525,3,1
688525,4,1
688525,5,1
688525,6,1
688525,7,1
688525,8,1
688525,9,1
688525,10,0
688525,11,0
688538,1,1
688538,2,1
688538,3,1
688538,4,1
688538,5,1
688538,6,1
688538,7,1
688538,8,1
688538,9,1
688538,10,1
688538,11,1
688538,12,1
688538,13,1
688538,14,1
688538,15,1
688540,1,1
688540,2,1
688540,3,1
688540,4,1
688540,5,1
688540,6,1
688540,7,1
688540,8,1
688540,9,1
688540,10,1
688540,11,1
688540,12,1
688540,13,1
688540,14,1
688540,15,1
688569,1,1
688569,2,1
688569,3,1
688569,4,1
688569,5,1
688569,6,1
688569,7,0
688569,8,0
688578,1,1
688578,2,1
688578,3,1
688578,4,1
688578,5,1
688578,6,1
688578,7,1
688578,8,1
688578,9,1
688578,10,1
688578,11,0
688578,12,0
688606,1,1
688606,2,1
688606,3,1
688606,4,1
688606,5,1
688606,6,1
688606,7,1
688606,8,1
688606,9,1
688606,10,1
688606,11,1
688606,12,1
688606,13,1
688606,14,1
688606,15,1
688609,1,1
688609,2,1
688609,3,1
688609,4,1
688609,5,1
688609,6,1
688609,7,1
688609,8,0
688609,9,0
688615,1,1
688615,2,1
688615,3,1
688615,4,1
688615,5,1
688615,6,1
688615,7,1
688615,8,1
688615,9,1
688615,10,0
688615,11,0
688687,1,1
688687,2,1
688687,3,1
688687,4,1
688687,5,1
688687,6,0
688687,7,0
688695,1,1
688695,2,1
688695,3,1
688695,4,1
688695,5,1
688695,6,1
688695,7,1
688695,8,1
688695,9,1
688695,10,1
688695,11,1
688695,12,1
688695,13,1
688695,14,1
688695,15,1
688702,1,1
688702,2,1
688702,3,1
688702,4,1
688702,5,1
688702,6,1
688702,7,1
688702,8,1
688702,9,0
688702,10,0
688712,1,1
688712,2,1
688712,3,1
688712,4,1
688712,5,1
688712,6,1
688712,7,0
688712,8,0
688729,1,1
688729,2,1
688729,3,1
688729,4,1
688729,5,1
688729,6,1
688729,7,1
688729,8,1
688729,9,1
688729,10,1
688729,11,1
688729,12,1
688729,13,1
688729,14,1
688729,15,1
688750,1,1
688750,2,1
688750,3,1
688750,4,1
688750,5,1
688750,6,1
688750,7,1
688750,8,1
688750,9,1
688750,10,0
688750,11,0
688764,1,1
688764,2,1
688764,3,1
688764,4,1
688764,5,1
688764,6,1
688764,7,1
688764,8,0
688764,9,0
688825,1,1
688825,2,1
688825,3,1
688825,4,1
688825,5,1
688825,6,1
688825,7,1
688825,8,1
688825,9,1
688825,10,1
688825,11,1
688825,12,1
688825,13,1
688825,14,1
688825,15,1
688834,1,1
688834,2,1
688834,3,1
688834,4,1
688834,5,1
688834,6,1
688834,7,1
688834,8,1
688834,9,1
688834,10,0
688834,11,0
688851,1,1
688851,2,1
688851,3,1
688851,4,1
688851,5,1
688851,6,1
688851,7,1
688851,8,1
688851,9,1
688851,10,0
688851,11,0
688881,1,1
688881,2,1
688881,3,1
688881,4,1
688881,5,1
688881,6,1
688881,7,1
688881,8,1
688881,9,1
688881,10,0
688881,11,0
688887,1,1
688887,2,1
688887,3,1
688887,4,1
688887,5,1
688887,6,1
688887,7,1
688887,8,1
688887,9,1
688887,10,0
688887,11,0
688920,1,1
688920,2,1
688920,3,1
688920,4,1
688920,5,1
688920,6,1
688920,7,1
688920,8,1
688920,9,1
688920,10,1
688920,11,0
688920,12,0
688932,1,1
688932,2,1
688932,3,1
688932,4,1
688932,5,1
688932,6,1
688932,7,1
688932,8,1
688932,9,0
688932,10,0
688962,1,1
688962,2,1
688962,3,1
688962,4,1
688962,5,1
688962,6,1
688962,7,1
688962,8,1
688962,9,0
688962,10,0
689030,1,1
689030,2,1
689030,3,1
689030,4,1
689030,5,1
689030,6,1
689030,7,1
689030,8,1
689030,9,1
689030,10,0
689030,11,0
689049,1,1
689049,2,1
689049,3,1
689049,4,1
689049,5,1
689049,6,1
689049,7,1
689049,8,0
689049,9,0
689064,1,1
689064,2,1
689064,3,1
689064,4,1
689064,5,1
689064,6,1
689064,7,1
689064,8,1
689064,9,1
689064,10,1
689064,11,0
689064,12,0
689068,1,1
689068,2,1
689068,3,1
689068,4,1
689068,5,1
689068,6,0
689068,7,0
689070,1,1
689070,2,1
689070,3,1
689070,4,1
689070,5,1
689070,6,1
689070,7,1
689070,8,1
689070,9,0
689070,10,0
689082,1,1
689082,2,1
689082,3,1
689082,4,1
689082,5,1
689082,6,1
689082,7,1
689082,8,1
689082,9,1
689082,10,1
689082,11,1
689082,12,1
689082,13,1
689082,14,1
689082,15,1
689084,1,1
689084,2,1
689084,3,1
689084,4,1
689084,5,1
689084,6,1
689084,7,1
689084,8,1
689084,9,0
689084,10,0
689091,1,1
689091,2,1
689091,3,1
689091,4,1
689091,5,1
689091,6,1
689091,7,1
689091,8,0
689091,9,0
689109,1,1
689109,2,1
689109,3,1
689109,4,1
689109,5,1
689109,6,1
689109,7,1
689109,8,1
689109,9,0
689109,10,0
689128,1,1
689128,2,1
689128,3,1
689128,4,1
689128,5,1
689128,6,1
689128,7,1
689128,8,1
689128,9,1
689128,10,0
689128,11,0
689147,1,1
689147,2,1
689147,3,1
689147,4,1
689147,5,1
689147,6,1
689147,7,1
689147,8,1
689147,9,1
689147,10,1
689147,11,1
689147,12,1
689147,13,0
689147,14,0
689157,1,1
689157,2,1
689157,3,1
689157,4,1
689157,5,1
689157,6,1
689157,7,1
689157,8,1
689157,9,1
689157,10,1
689157,11,0
689157,12,0
689198,1,1
689198,2,1
689198,3,1
689198,4,1
689198,5,1
689198,6,1
689198,7,1
689198,8,0
689198,9,0
689207,1,1
689207,2,1
689207,3,1
689207,4,1
689207,5,1
689207,6,1
689207,7,1
689207,8,1
689207,9,1
689207,10,1
689207,11,1
689207,12,1
689207,13,1
689207,14,1
689207,15,1
689227,1,1
689227,2,1
689227,3,1
689227,4,1
689227,5,1
689227,6,1
689227,7,1
689227,8,1
689227,9,1
689227,10,0
689227,11,0
689277,1,1
689277,2,1
689277,3,1
689277,4,1
689277,5,1
689277,6,1
689277,7,1
689277,8,1
689277,9,0
689277,10,0
689280,1,1
689280,2,1
689280,3,1
689280,4,1
689280,5,1
689280,6,1
689280,7,1
689280,8,1
689280,9,1
689280,10,1
689280,11,0
689280,12,0
689299,1,1
689299,2,1
689299,3,1
689299,4,1
689299,5,1
689299,6,1
689299,7,1
689299,8,1
689299,9,1
689299,10,1
689299,11,1
689299,12,1
689299,13,1
689299,14,1
689299,15,1
689325,1,1
689325,2,1
689325,3,1
689325,4,1
689325,5,1
689325,6,1
689325,7,1
689325,8,1
689325,9,0
689325,10,0
689327,1,1
689327,2,1
689327,3,1
689327,4,1
689327,5,1
689327,6,1
689327,7,1
689327,8,1
689327,9,0
689327,10,0
689341,1,1
689341,2,1
689341,3,1
689341,4,1
689341,5,1
689341,6,1
689341,7,1
689341,8,1
689341,9,1
689341,10,1
689341,11,1
689341,12,1
689341,13,1
689341,14,1
689341,15,1
689342,1,1
689342,2,1
689342,3,1
689342,4,1
689342,5,1
689342,6,1
689342,7,1
689342,8,1
689342,9,1
689342,10,1
689342,11,1
689342,12,1
689342,13,1
689342,14,1
689342,15,1
689345,1,1
689345,2,1
689345,3,1
689345,4,1
689345,5,1
689345,6,1
689345,7,1
689345,8,1
689345,9,0
689345,10,0
689346,1,1
689346,2,1
689346,3,1
689346,4,1
689346,5,1
689346,6,1
689346,7,1
689346,8,1
689346,9,1
689346,10,1
689346,11,1
689346,12,0
689346,13,0
689534,1,1
689534,2,1
689534,3,1
689534,4,1
689534,5,1
689534,6,1
689534,7,1
689534,8,1
689534,9,1
689534,10,1
689534,11,1
689534,12,1
689534,13,1
689534,14,1
689534,15,1
689627,1,1
689627,2,1
689627,3,1
689627,4,1
689627,5,1
689627,6,1
689627,7,0
689627,8,0
689630,1,1
689630,2,1
689630,3,1
689630,4,1
689630,5,1
689630,6,1
689630,7,1
689630,8,1
689630,9,0
689630,10,0
689648,1,1
689648,2,1
689648,3,1
689648,4,1
689648,5,1
689648,6,1
689648,7,1
689648,8,1
689648,9,0
689648,10,0
689709,1,1
689709,2,1
689709,3,1
689709,4,1
689709,5,1
689709,6,1
689709,7,1
689709,8,1
689709,9,0
689709,10,0
689734,1,1
689734,2,1
689734,3,1
689734,4,1
689734,5,1
689734,6,1
689734,7,1
689734,8,1
689734,9,0
689734,10,0
689770,1,1
689770,2,1
689770,3,1
689770,4,1
689770,5,1
689770,6,1
689770,7,1
689770,8,1
689770,9,0
689770,10,0
689780,1,1
689780,2,1
689780,3,1
689780,4,1
689780,5,1
689780,6,0
689780,7,0
689784,1,1
689784,2,1
689784,3,1
689784,4,1
689784,5,1
689784,6,1
689784,7,1
689784,8,1
689784,9,1
689784,10,0
689784,11,0
689814,1,1
689814,2,1
689814,3,1
689814,4,1
689814,5,1
689814,6,1
689814,7,1
689814,8,1
689814,9,1
689814,10,1
689814,11,1
689814,12,1
689814,13,1
689814,14,1
689814,15,1
689839,1,1
689839,2,1
689839,3,1
689839,4,1
689839,5,1
689839,6,1
689839,7,1
689839,8,1
689839,9,0
689839,10,0
689857,1,1
689857,2,1
689857,3,1
689857,4,1
689857,5,1
689857,6,1
689857,7,1
689857,8,1
689857,9,1
689857,10,0
689857,11,0
689866,1,1
689866,2,1
689866,3,1
689866,4,1
689866,5,1
689866,6,1
689866,7,1
689866,8,1
689866,9,0
689866,10,0
690127,1,1
690127,2,1
690127,3,1
690127,4,1
690127,5,1
690127,6,1
690127,7,1
690127,8,0
690127,9,0
690137,1,1
690137,2,1
690137,3,1
690137,4,1
690137,5,1
690137,6,1
690137,7,1
690137,8,1
690137,9,1
690137,10,1
690137,11,1
690137,12,1
690137,13,1
690137,14,1
690137,15,1
690149,1,1
690149,2,1
690149,3,1
690149,4,0
690149,5,0
690150,1,1
690150,2,1
690150,3,1
690150,4,1
690150,5,1
690150,6,1
690150,7,1
690150,8,1
690150,9,1
690150,10,1
690150,11,1
690150,12,1
690150,13,0
690150,14,0
690222,1,1
690222,2,1
690222,3,1
690222,4,1
690222,5,1
690222,6,1
690222,7,1
690222,8,0
690222,9,0
690223,1,1
690223,2,1
690223,3,1
690223,4,1
690223,5,1
690223,6,1
690223,7,1
690223,8,1
690223,9,1
690223,10,0
690223,11,0
690226,1,1
690226,2,1
690226,3,1
690226,4,1
690226,5,0
690226,6,0
690230,1,1
690230,2,1
690230,3,1
690230,4,1
690230,5,1
690230,6,1
690230,7,1
690230,8,1
690230,9,1
690230,10,0
690230,11,0
690250,1,1
690250,2,1
690250,3,1
690250,4,1
690250,5,1
690250,6,1
690250,7,1
690250,8,1
690250,9,0
690250,10,0
690263,1,1
690263,2,1
690263,3,1
690263,4,1
690263,5,1
690263,6,1
690263,7,1
690263,8,1
690263,9,1
690263,10,1
690263,11,1
690263,12,1
690263,13,1
690263,14,1
690263,15,1
690267,1,1
690267,2,1
690267,3,1
690267,4,1
690267,5,1
690267,6,1
690267,7,1
690267,8,1
690267,9,1
690267,10,0
690267,11,0
690334,1,1
690334,2,1
690334,3,1
690334,4,1
690334,5,1
690334,6,1
690334,7,1
690334,8,0
690334,9,0
690345,1,1
690345,2,1
690345,3,1
690345,4,1
690345,5,1
690345,6,1
690345,7,1
690345,8,1
690345,9,1
690345,10,1
690345,11,1
690345,12,1
690345,13,1
690345,14,1
690345,15,1
690375,1,1
690375,2,1
690375,3,1
690375,4,1
690375,5,1
690375,6,1
690375,7,1
690375,8,1
690375,9,1
690375,10,1
690375,11,0
690375,12,0
690402,1,1
690402,2,1
690402,3,1
690402,4,1
690402,5,1
690402,6,1
690402,7,1
690402,8,1
690402,9,1
690402,10,1
690402,11,1
690402,12,1
690402,13,0
690402,14,0
690413,1,1
690413,2,1
690413,3,1
690413,4,1
690413,5,1
690413,6,1
690413,7,1
690413,8,1
690413,9,1
690413,10,0
690413,11,0
690416,1,1
690416,2,1
690416,3,1
690416,4,1
690416,5,1
690416,6,1
690416,7,1
690416,8,1
690416,9,1
690416,10,1
690416,11,1
690416,12,1
690416,13,1
690416,14,1
690416,15,1
690490,1,1
690490,2,1
690490,3,1
690490,4,1
690490,5,1
690490,6,1
690490,7,1
690490,8,1
690490,9,1
690490,10,1
690490,11,1
690490,12,1
690490,13,1
690490,14,1
690490,15,1
690498,1,1
690498,2,1
690498,3,1
690498,4,1
690498,5,1
690498,6,1
690498,7,1
690498,8,1
690498,9,1
690498,10,0
690498,11,0
690554,1,1
690554,2,1
690554,3,1
690554,4,1
690554,5,1
690554,6,1
690554,7,1
690554,8,1
690554,9,1
690554,10,0
690554,11,0
690558,1,1
690558,2,1
690558,3,1
690558,4,1
690558,5,1
690558,6,1
690558,7,1
690558,8,1
690558,9,0
690558,10,0
690572,1,1
690572,2,1
690572,3,1
690572,4,1
690572,5,1
690572,6,1
690572,7,1
690572,8,0
690572,9,0
690573,1,1
690573,2,1
690573,3,1
690573,4,1
690573,5,1
690573,6,1
690573,7,1
690573,8,0
690573,9,0
690579,1,1
690579,2,1
690579,3,1
690579,4,1
690579,5,1
690579,6,1
690579,7,1
690579,8,1
690579,9,1
690579,10,1
690579,11,0
690579,12,0
690584,1,1
690584,2,1
690584,3,1
690584,4,1
690584,5,1
690584,6,1
690584,7,1
690584,8,1
690584,9,1
690584,10,0
690584,11,0
690615,1,1
690615,2,1
690615,3,1
690615,4,1
690615,5,1
690615,6,1
690615,7,0
690615,8,0
690675,1,1
690675,2,1
690675,3,1
690675,4,1
690675,5,1
690675,6,1
690675,7,1
690675,8,1
690675,9,1
690675,10,1
690675,11,1
690675,12,1
690675,13,0
690675,14,0
690678,1,1
690678,2,1
690678,3,1
690678,4,1
690678,5,1
690678,6,1
690678,7,1
690678,8,0
690678,9,0
690686,1,1
690686,2,1
690686,3,1
690686,4,1
690686,5,1
690686,6,1
690686,7,1
690686,8,1
690686,9,1
690686,10,1
690686,11,1
690686,12,1
690686,13,1
690686,14,1
690686,15,1
690688,1,1
690688,2,1
690688,3,1
690688,4,1
690688,5,1
690688,6,1
690688,7,1
690688,8,1
690688,9,0
690688,10,0
690712,1,1
690712,2,1
690712,3,1
690712,4,1
690712,5,1
690712,6,1
690712,7,1
690712,8,0
690712,9,0
690720,1,1
690720,2,1
690720,3,1
690720,4,1
690720,5,1
690720,6,1
690720,7,1
690720,8,1
690720,9,1
690720,10,0
690720,11,0
690722,1,1
690722,2,1
690722,3,1
690722,4,1
690722,5,1
690722,6,0
690722,7,0
690818,1,1
690818,2,1
690818,3,1
690818,4,1
690818,5,1
690818,6,1
690818,7,1
690818,8,1
690818,9,1
690818,10,1
690818,11,1
690818,12,1
690818,13,1
690818,14,1
690818,15,1
690847,1,1
690847,2,1
690847,3,1
690847,4,1
690847,5,1
690847,6,1
690847,7,1
690847,8,1
690847,9,1
690847,10,1
690847,11,1
690847,12,0
690847,13,0
690857,1,1
690857,2,1
690857,3,1
690857,4,1
690857,5,1
690857,6,1
690857,7,1
690857,8,1
690857,9,1
690857,10,1
690857,11,1
690857,12,1
690857,13,1
690857,14,1
690857,15,1
690867,1,1
690867,2,1
690867,3,1
690867,4,1
690867,5,1
690867,6,1
690867,7,1
690867,8,1
690867,9,0
690867,10,0
690889,1,1
690889,2,1
690889,3,1
690889,4,1
690889,5,1
690889,6,1
690889,7,1
690889,8,1
690889,9,1
690889,10,1
690889,11,1
690889,12,1
690889,13,1
690889,14,1
690889,15,1
690926,1,1
690926,2,1
690926,3,1
690926,4,1
690926,5,1
690926,6,1
690926,7,1
690926,8,1
690926,9,1
690926,10,1
690926,11,1
690926,12,1
690926,13,1
690926,14,1
690926,15,1
691030,1,1
691030,2,1
691030,3,1
691030,4,1
691030,5,1
691030,6,1
691030,7,1
691030,8,1
691030,9,1
691030,10,1
691030,11,1
691030,12,1
691030,13,1
691030,14,1
691030,15,1
691050,1,1
691050,2,1
691050,3,1
691050,4,1
691050,5,1
691050,6,1
691050,7,1
691050,8,1
691050,9,1
691050,10,0
691050,11,0
691073,1,1
691073,2,1
691073,3,1
