participant_id,item_id,response
664929,5,1
664929,6,1
664929,7,1
664929,8,1
664929,9,1
664929,10,0
664929,11,0
664963,1,1
664963,2,1
664963,3,1
664963,4,1
664963,5,1
664963,6,1
664963,7,0
664963,8,0
664981,1,1
664981,2,1
664981,3,1
664981,4,1
664981,5,1
664981,6,1
664981,7,1
664981,8,0
664981,9,0
665012,1,1
665012,2,1
665012,3,1
665012,4,1
665012,5,1
665012,6,0
665012,7,0
665046,1,1
665046,2,1
665046,3,1
665046,4,1
665046,5,1
665046,6,1
665046,7,1
665046,8,1
665046,9,1
665046,10,1
665046,11,0
665046,12,0
665052,1,1
665052,2,1
665052,3,1
665052,4,1
665052,5,1
665052,6,1
665052,7,1
665052,8,1
665052,9,1
665052,10,1
665052,11,1
665052,12,1
665052,13,1
665052,14,1
665052,15,1
665090,1,1
665090,2,1
665090,3,1
665090,4,1
665090,5,1
665090,6,1
665090,7,1
665090,8,1
665090,9,1
665090,10,1
665090,11,1
665090,12,1
665090,13,1
665090,14,0
665090,15,0
665098,1,1
665098,2,1
665098,3,1
665098,4,1
665098,5,1
665098,6,1
665098,7,1
665098,8,0
665098,9,0
665191,1,1
665191,2,1
665191,3,1
665191,4,1
665191,5,1
665191,6,0
665191,7,0
665205,1,1
665205,2,1
665205,3,1
665205,4,1
665205,5,1
665205,6,1
665205,7,1
665205,8,0
665205,9,0
665206,1,1
665206,2,1
665206,3,1
665206,4,1
665206,5,1
665206,6,0
665206,7,0
665208,1,1
665208,2,1
665208,3,1
665208,4,1
665208,5,1
665208,6,1
665208,7,1
665208,8,0
665208,9,0
665303,1,1
665303,2,1
665303,3,1
665303,4,1
665303,5,1
665303,6,1
665303,7,1
665303,8,0
665303,9,0
665502,1,1
665502,2,1
665502,3,1
665502,4,1
665502,5,1
665502,6,1
665502,7,1
665502,8,1
665502,9,1
665502,10,1
665502,11,1
665502,12,0
665502,13,0
665513,1,1
665513,2,1
665513,3,1
665513,4,1
665513,5,1
665513,6,1
665513,7,1
665513,8,1
665513,9,0
665513,10,0
665522,1,1
665522,2,1
665522,3,1
665522,4,1
665522,5,1
665522,6,0
665522,7,0
665566,1,1
665566,2,1
665566,3,1
665566,4,1
665566,5,1
665566,6,1
665566,7,1
665566,8,1
665566,9,1
665566,10,0
665566,11,0
665597,1,1
665597,2,1
665597,3,1
665597,4,1
665597,5,1
665597,6,1
665597,7,1
665597,8,1
665597,9,1
665597,10,1
665597,11,1
665597,12,1
665597,13,1
665597,14,1
665597,15,1
665612,1,1
665612,2,1
665612,3,1
665612,4,1
665612,5,1
665612,6,1
665612,7,1
665612,8,0
665612,9,0
665648,1,1
665648,2,1
665648,3,1
665648,4,1
665648,5,1
665648,6,1
665648,7,1
665648,8,1
665648,9,0
665648,10,0
665679,1,1
665679,2,1
665679,3,1
665679,4,1
665679,5,1
665679,6,0
665679,7,0
665779,1,1
665779,2,1
665779,3,1
665779,4,1
665779,5,1
665779,6,1
665779,7,1
665779,8,0
665779,9,0
665847,1,1
665847,2,1
665847,3,1
665847,4,1
665847,5,1
665847,6,1
665847,7,1
665847,8,0
665847,9,0
665884,1,1
665884,2,1
665884,3,1
665884,4,1
665884,5,1
665884,6,1
665884,7,1
665884,8,1
665884,9,1
665916,1,1
665916,2,1
665916,3,1
665916,4,1
665916,5,1
665916,6,1
665916,7,1
665916,8,0
665916,9,0
666011,1,1
666011,2,1
666011,3,1
666011,4,1
666011,5,1
666011,6,1
666011,7,1
666011,8,1
666011,9,1
666011,10,1
666011,11,1
666011,12,1
666011,13,1
666011,14,1
666011,15,0
666034,1,1
666034,2,1
666034,3,1
666034,4,1
666034,5,1
666034,6,1
666034,7,1
666034,8,1
666034,9,1
666034,10,1
666034,11,1
666034,12,1
666034,13,0
666034,14,0
666099,1,1
666099,2,1
666099,3,1
666099,4,1
666099,5,1
666099,6,1
666099,7,1
666099,8,1
666099,9,1
666099,10,1
666099,11,1
666099,12,1
666099,13,1
666099,14,1
666099,15,1
666104,1,1
666104,2,1
666104,3,1
666104,4,1
666104,5,1
666104,6,1
666104,7,1
666104,8,1
666104,9,1
666104,10,1
666104,11,0
666104,12,0
666111,1,1
666111,2,1
666111,3,1
666111,4,1
666111,5,1
666111,6,1
666111,7,1
666111,8,1
666111,9,1
666111,10,1
666111,11,1
666111,12,1
666111,13,1
666111,14,1
666111,15,1
666117,1,1
666117,2,1
666117,3,1
666117,4,1
666117,5,1
666117,6,1
666117,7,1
666117,8,1
666117,9,1
666117,10,1
666117,11,1
666117,12,1
666117,13,1
666117,14,1
666117,15,1
666311,1,1
666311,2,1
666311,3,1
666311,4,1
666311,5,1
666311,6,1
666311,7,1
666311,8,0
666311,9,0
666337,1,1
666337,2,1
666337,3,1
666337,4,1
666337,5,1
666337,6,1
666337,7,1
666337,8,1
666337,9,0
666337,10,0
666364,1,1
666364,2,1
666364,3,1
666364,4,1
666364,5,1
666364,6,1
666364,7,1
666364,8,1
666364,9,1
666364,10,0
666364,11,0
666388,1,1
666388,2,1
666388,3,1
666388,4,1
666388,5,1
666388,6,1
666388,7,1
666388,8,1
666388,9,1
666388,10,1
666388,11,1
666388,12,0
666388,13,0
666393,1,1
666393,2,1
666393,3,1
666393,4,1
666393,5,1
666393,6,1
666393,7,1
666393,8,0
666393,9,0
666394,1,1
666394,2,1
666394,3,1
666394,4,1
666394,5,1
666394,6,1
666394,7,1
666394,8,1
666394,9,1
666394,10,1
666394,11,1
666394,12,1
666394,13,1
666394,14,1
666394,15,1
666432,1,1
666432,2,1
666432,3,1
666432,4,1
666432,5,1
666432,6,1
666432,7,1
666432,8,1
666432,9,1
666432,10,1
666432,11,1
666432,12,1
666432,13,1
666432,14,1
666432,15,1
666494,1,1
666494,2,1
666494,3,1
666494,4,1
666494,5,1
666494,6,1
666494,7,1
666494,8,1
666494,9,0
666494,10,0
666508,1,1
666508,2,1
666508,3,1
666508,4,1
666508,5,1
666508,6,1
666508,7,1
666508,8,1
666508,9,1
666508,10,1
666508,11,1
666508,12,1
666508,13,1
666508,14,1
666508,15,0
666521,1,1
666521,2,1
666521,3,1
666521,4,1
666521,5,1
666521,6,1
666521,7,1
666521,8,1
666521,9,1
666521,10,0
666521,11,0
666655,1,1
666655,2,1
666655,3,1
666655,4,1
666655,5,1
666655,6,1
666655,7,1
666655,8,1
666655,9,0
666655,10,0
666682,1,1
666682,2,1
666682,3,1
666682,4,1
666682,5,1
666682,6,1
666682,7,1
666682,8,0
666682,9,0
666755,1,1
666755,2,1
666755,3,1
666755,4,1
666755,5,1
666755,6,1
666755,7,0
666755,8,0
666766,1,1
666766,2,1
666766,3,1
666766,4,1
666766,5,1
666766,6,1
666766,7,1
666766,8,1
666766,9,1
666766,10,1
666766,11,0
666766,12,0
666837,1,1
666837,2,1
666837,3,1
666837,4,1
666837,5,1
666837,6,1
666837,7,1
666837,8,0
666837,9,0
666882,1,1
666882,2,1
666882,3,1
666882,4,1
666882,5,1
666882,6,1
666882,7,1
666882,8,1
666882,9,0
666882,10,0
667055,1,1
667055,2,1
667055,3,1
667055,4,1
667055,5,1
667055,6,1
667055,7,1
667055,8,1
667055,9,1
667055,10,0
667055,11,0
667272,1,1
667272,2,1
667272,3,1
667272,4,1
667272,5,1
667272,6,1
667272,7,1
667272,8,1
667272,9,0
667272,10,0
667659,1,1
667659,2,1
667659,3,1
667659,4,1
667659,5,1
667659,6,1
667659,7,1
667659,8,1
667659,9,0
667659,10,0
667735,1,1
667735,2,1
667735,3,1
667735,4,1
667735,5,1
667735,6,1
667735,7,1
667735,8,1
667735,9,1
667735,10,1
667735,11,0
667735,12,0
667741,1,1
667741,2,1
667741,3,1
667741,4,1
667741,5,1
667741,6,1
667741,7,1
667741,8,0
667741,9,0
667811,1,1
667811,2,1
667811,3,1
667811,4,1
667811,5,1
667811,6,1
667811,7,1
667811,8,0
667811,9,0
667868,1,1
667868,2,1
667868,3,1
667868,4,0
667868,5,0
668129,1,1
668129,2,1
668129,3,1
668129,4,1
668129,5,1
668129,6,1
668129,7,1
668129,8,1
668129,9,0
668129,10,0
668183,1,1
668183,2,1
668183,3,1
668183,4,1
668183,5,1
668183,6,1
668183,7,1
668183,8,0
668183,9,0
668185,1,1
668185,2,1
668185,3,1
668185,4,1
668185,5,1
668185,6,1
668185,7,1
668185,8,1
668185,9,0
668185,10,0
668195,1,1
668195,2,1
668195,3,1
668195,4,1
668195,5,1
668195,6,1
668195,7,1
668195,8,0
668195,9,0
668276,1,1
668276,2,1
668276,3,1
668276,4,1
668276,5,1
668276,6,1
668276,7,1
668276,8,1
668276,9,1
668276,10,0
668276,11,0
668280,1,1
668280,2,1
668280,3,1
668280,4,1
668280,5,1
668280,6,1
668280,7,1
668280,8,1
668280,9,1
668280,10,1
668280,11,0
668280,12,0
668325,1,1
668325,2,1
668325,3,1
668325,4,1
668325,5,1
668325,6,1
668325,7,1
668325,8,0
668325,9,0
668403,1,1
668403,2,1
668403,3,1
668403,4,1
668403,5,1
668403,6,1
668403,7,1
668403,8,1
668403,9,1
668403,10,1
668403,11,1
668403,12,1
668403,13,1
668403,14,1
668403,15,1
668410,1,1
668410,2,1
668410,3,1
668410,4,1
668410,5,1
668410,6,1
668410,7,1
668410,8,1
668410,9,1
668410,10,1
668410,11,1
668410,12,1
668410,13,1
668410,14,1
668410,15,1
668442,1,1
668442,2,1
668442,3,1
668442,4,1
668442,5,1
668442,6,1
668442,7,1
668442,8,0
668442,9,0
668500,1,1
668500,2,1
668500,3,1
668500,4,1
668500,5,1
668500,6,1
668500,7,1
668500,8,1
668500,9,1
668500,10,1
668500,11,0
668500,12,0
668657,1,1
668657,2,1
668657,3,1
668657,4,1
668657,5,1
668657,6,1
668657,7,1
668657,8,0
668657,9,0
668698,1,1
668698,2,1
668698,3,1
668698,4,1
668698,5,1
668698,6,1
668698,7,1
668698,8,1
668698,9,1
668698,10,1
668698,11,1
668698,12,1
668698,13,0
668698,14,0
668700,1,1
668700,2,1
668700,3,1
668700,4,1
668700,5,1
668700,6,1
668700,7,1
668700,8,0
668700,9,0
668754,1,1
668754,2,1
668754,3,1
668754,4,1
668754,5,1
668754,6,1
668754,7,1
668754,8,1
668754,9,1
668754,10,0
668754,11,0
668794,1,1
668794,2,1
668794,3,1
668794,4,1
668794,5,1
668794,6,1
668794,7,1
668794,8,1
668794,9,1
668794,10,1
668794,11,0
668794,12,0
669021,1,1
669021,2,1
669021,3,1
669021,4,1
669021,5,1
669021,6,0
669021,7,0
669055,1,1
669055,2,1
669055,3,1
669055,4,1
669055,5,1
669055,6,1
669055,7,1
669055,8,1
669055,9,1
669055,10,1
669055,11,0
669055,12,0
669058,1,1
669058,2,1
669058,3,1
669058,4,1
669058,5,1
669058,6,1
669058,7,1
669058,8,1
669058,9,1
669058,10,1
669058,11,1
669058,12,1
669058,13,1
669058,14,1
669058,15,1
669059,1,1
669059,2,1
669059,3,1
669059,4,1
669059,5,1
669059,6,1
669059,7,1
669059,8,1
669059,9,1
669059,10,0
669059,11,0
669060,1,1
669060,2,1
669060,3,1
669060,4,1
669060,5,1
669060,6,1
669060,7,1
669060,8,0
669060,9,0
669127,1,1
669127,2,1
669127,3,1
669127,4,1
669127,5,1
669127,6,1
669127,7,1
669127,8,0
669127,9,0
669130,1,1
669130,2,1
669130,3,1
669130,4,1
669130,5,1
669130,6,1
669130,7,1
669130,8,1
669130,9,0
669130,10,0
669166,1,1
669166,2,1
669166,3,1
669166,4,1
669166,5,1
669166,6,1
669166,7,1
669166,8,1
669166,9,1
669166,10,1
669166,11,0
669166,12,0
669243,1,1
669243,2,1
669243,3,1
669243,4,1
669243,5,1
669243,6,1
669243,7,1
669243,8,1
669243,9,1
669243,10,0
669243,11,0
669255,1,1
669255,2,1
669255,3,1
669255,4,1
669255,5,1
669255,6,1
669255,7,1
669255,8,1
669255,9,0
669255,10,0
669294,1,1
669294,2,1
669294,3,1
669294,4,1
669294,5,1
669294,6,1
669294,7,1
669294,8,1
669294,9,1
669294,10,1
669294,11,1
669294,12,1
669294,13,1
669294,14,1
669294,15,1
669458,1,1
669458,2,1
669458,3,1
669458,4,1
669458,5,1
669458,6,1
669458,7,1
669458,8,0
669458,9,0
669459,1,1
669459,2,1
669459,3,1
669459,4,1
669459,5,1
669459,6,1
669459,7,1
669459,8,1
669459,9,0
669459,10,0
669547,1,1
669547,2,1
669547,3,1
669547,4,1
669547,5,1
669547,6,1
669547,7,1
669547,8,1
669547,9,1
669547,10,1
669547,11,1
669547,12,1
669547,13,1
669547,14,1
669547,15,1
669582,1,1
669582,2,1
669582,3,1
669582,4,1
669582,5,1
669582,6,1
669582,7,1
669582,8,1
669582,9,0
669582,10,0
669596,1,1
669596,2,1
669596,3,1
669596,4,1
669596,5,1
669596,6,1
669596,7,1
669596,8,0
669596,9,0
669685,1,1
669685,2,1
669685,3,1
669685,4,1
669685,5,1
669685,6,1
669685,7,1
669685,8,1
669685,9,1
669685,10,0
669685,11,0
669805,1,1
669805,2,1
669805,3,1
669805,4,1
669805,5,1
669805,6,1
669805,7,1
669805,8,1
669805,9,1
669805,10,1
669805,11,1
669805,12,1
669805,13,1
669805,14,0
669805,15,0
669837,1,1
669837,2,1
669837,3,1
669837,4,1
669837,5,1
669837,6,1
669837,7,0
669837,8,0
669866,1,1
669866,2,1
669866,3,1
669866,4,1
669866,5,1
669866,6,1
669866,7,0
669866,8,0
669874,1,1
669874,2,1
669874,3,1
669874,4,1
669874,5,1
669874,6,1
669874,7,1
669874,8,0
669874,9,0
669922,1,1
669922,2,1
669922,3,1
669922,4,1
669922,5,1
669922,6,1
669922,7,1
669922,8,0
669922,9,0
669975,1,1
669975,2,1
669975,3,1
669975,4,1
669975,5,1
669975,6,1
669975,7,1
669975,8,1
669975,9,1
669975,10,1
669975,11,0
669975,12,0
669979,1,1
669979,2,1
669979,3,1
669979,4,1
669979,5,1
669979,6,1
669979,7,1
669979,8,1
669979,9,1
669979,10,1
669979,11,0
669979,12,0
670054,1,1
670054,2,1
670054,3,1
670054,4,1
670054,5,1
670054,6,1
670054,7,1
670054,8,1
670054,9,1
670054,10,1
670054,11,1
670054,12,1
670054,13,1
670054,14,1
670054,15,1
670055,1,1
670055,2,1
670055,3,1
670055,4,1
670055,5,1
670055,6,1
670055,7,1
670055,8,0
670055,9,0
670136,1,1
670136,2,1
670136,3,1
670136,4,1
670136,5,1
670136,6,1
670136,7,1
670136,8,1
670136,9,1
670136,10,1
670136,11,1
670136,12,1
670136,13,1
670136,14,0
670136,15,0
670232,1,1
670232,2,1
670232,3,1
670232,4,1
670232,5,1
670232,6,1
670232,7,1
670232,8,0
670232,9,0
670381,1,1
670381,2,1
670381,3,1
670381,4,1
670381,5,1
670381,6,0
670381,7,0
670451,1,1
670451,2,1
670451,3,1
670451,4,1
670451,5,1
670451,6,1
670451,7,1
670451,8,1
670451,9,1
670451,10,1
670451,11,1
670451,12,1
670451,13,1
670451,14,1
670451,15,1
670465,1,1
670465,2,1
670465,3,1
670465,4,1
670465,5,1
670465,6,1
670465,7,1
670465,8,1
670465,9,1
670465,10,1
670465,11,0
670465,12,0
670497,1,1
670497,2,1
670497,3,1
670497,4,1
670497,5,1
670497,6,1
670497,7,1
670497,8,1
670497,9,0
670497,10,0
670579,1,1
670579,2,1
670579,3,1
670579,4,1
670579,5,1
670579,6,0
670579,7,0
670677,1,1
670677,2,1
670677,3,1
670677,4,1
670677,5,1
670677,6,1
670677,7,1
670677,8,1
670677,9,1
670677,10,0
670677,11,0
671054,1,1
671054,2,1
671054,3,1
671054,4,1
671054,5,1
671054,6,1
671054,7,1
671054,8,1
671054,9,1
671054,10,1
671054,11,0
671054,12,0
671103,1,1
671103,2,1
671103,3,1
671103,4,1
671103,5,1
671103,6,1
671103,7,0
671103,8,0
671520,1,1
671520,2,1
671520,3,1
671520,4,1
671520,5,1
671520,6,1
671520,7,1
671520,8,0
671520,9,0
671737,1,1
671737,2,1
671737,3,1
671737,4,1
671737,5,1
671737,6,1
671737,7,1
671737,8,1
671737,9,1
671737,10,1
671737,11,1
671737,12,1
671737,13,1
671737,14,1
671737,15,0
671765,1,1
671765,2,1
671765,3,1
671765,4,1
671765,5,1
671765,6,1
671765,7,1
671765,8,1
671765,9,1
671765,10,1
671765,11,0
671765,12,0
671771,1,1
671771,2,1
671771,3,1
671771,4,1
671771,5,1
671771,6,1
671771,7,1
671771,8,1
671771,9,1
671771,10,1
671771,11,0
671771,12,0
671893,1,1
671893,2,1
671893,3,1
671893,4,1
671893,5,1
671893,6,1
671893,7,1
671893,8,1
671893,9,0
671893,10,0
671952,1,1
671952,2,1
671952,3,1
671952,4,1
671952,5,1
671952,6,1
671952,7,1
671952,8,1
671952,9,0
671952,10,0
672309,1,1
672309,2,1
672309,3,1
672309,4,1
672309,5,1
672309,6,1
672309,7,1
672309,8,0
672309,9,0
672313,1,1
672313,2,1
672313,3,1
672313,4,1
672313,5,1
672313,6,1
672313,7,1
672313,8,1
672313,9,0
672313,10,0
672317,1,1
672317,2,1
672317,3,1
672317,4,1
672317,5,1
672317,6,1
672317,7,1
672317,8,1
672317,9,1
672317,10,1
672317,11,1
672317,12,0
672317,13,0
672421,1,1
672421,2,1
672421,3,1
672421,4,1
672421,5,1
672421,6,1
672421,7,1
672421,8,0
672421,9,0
672600,1,1
672600,2,1
672600,3,1
672600,4,1
672600,5,1
672600,6,1
672600,7,1
672600,8,1
672600,9,1
672600,10,1
672600,11,1
672600,12,1
672600,13,1
672600,14,1
672600,15,1
672682,1,1
672682,2,1
672682,3,1
672682,4,1
672682,5,1
672682,6,1
672682,7,1
672682,8,1
672682,9,1
672682,10,1
672682,11,0
672682,12,0
672704,1,1
672704,2,1
672704,3,1
672704,4,1
672704,5,1
672704,6,0
672704,7,0
672742,1,1
672742,2,1
672742,3,1
672742,4,1
672742,5,1
672742,6,0
672742,7,0
672796,1,1
672796,2,1
672796,3,1
672796,4,1
672796,5,1
672796,6,1
672796,7,1
672796,8,1
672796,9,1
672796,10,1
672796,11,0
672796,12,0
672917,1,1
672917,2,1
672917,3,1
672917,4,1
672917,5,1
672917,6,1
672917,7,1
672917,8,1
672917,9,1
672917,10,1
672917,11,1
672917,12,1
672917,13,1
672917,14,1
672917,15,1
673082,1,1
673082,2,1
673082,3,1
673082,4,1
673082,5,1
673082,6,1
673082,7,1
673082,8,1
673082,9,0
673082,10,0
673084,1,1
673084,2,1
673084,3,1
673084,4,1
673084,5,1
673084,6,1
673084,7,0
673084,8,0
673101,1,1
673101,2,1
673101,3,1
673101,4,1
673101,5,1
673101,6,1
673101,7,1
673101,8,1
673101,9,1
673101,10,1
673101,11,1
673101,12,1
673101,13,1
673101,14,1
673101,15,1
673116,1,1
673116,2,1
673116,3,1
673116,4,1
673116,5,1
673116,6,1
673116,7,1
673116,8,1
673116,9,0
673116,10,0
673118,1,1
673118,2,1
673118,3,1
673118,4,1
673118,5,1
673118,6,1
673118,7,1
673118,8,1
673118,9,0
673118,10,0
673119,1,1
673119,2,1
673119,3,1
673119,4,1
673119,5,1
673119,6,1
673119,7,1
673119,8,0
673119,9,0
673286,1,1
673286,2,1
673286,3,1
673286,4,1
673286,5,1
673286,6,1
673286,7,1
673286,8,0
673286,9,0
673342,1,1
673342,2,1
673342,3,1
673342,4,1
673342,5,1
673342,6,1
673342,7,1
673342,8,1
673342,9,0
673342,10,0
673354,1,1
673354,2,1
673354,3,1
673354,4,1
673354,5,1
673354,6,1
673354,7,1
673354,8,1
673354,9,0
673354,10,0
673401,1,1
673401,2,1
673401,3,1
673401,4,1
673401,5,1
673401,6,1
673401,7,1
673401,8,0
673401,9,0
673439,1,1
673439,2,1
673439,3,1
673439,4,1
673439,5,1
673439,6,1
673439,7,1
673439,8,1
673439,9,1
673439,10,1
673439,11,0
673439,12,0
673613,1,1
673613,2,1
673613,3,1
673613,4,1
673613,5,1
673613,6,1
673613,7,1
673613,8,1
673613,9,1
673613,10,1
673613,11,1
673613,12,1
673613,13,0
673613,14,0
673824,1,1
673824,2,1
673824,3,1
673824,4,1
673824,5,1
673824,6,0
673824,7,0
673826,1,1
673826,2,1
673826,3,1
673826,4,1
673826,5,1
673826,6,1
673826,7,1
673826,8,0
673826,9,0
673827,1,1
673827,2,1
673827,3,1
673827,4,1
673827,5,1
673827,6,1
673827,7,1
673827,8,0
673827,9,0
673845,1,1
673845,2,1
673845,3,1
673845,4,1
673845,5,1
673845,6,1
673845,7,1
673845,8,1
673845,9,0
673845,10,0
673911,1,1
673911,2,1
673911,3,1
673911,4,1
673911,5,1
673911,6,1
673911,7,1
673911,8,1
673911,9,1
673911,10,1
673911,11,1
673911,12,1
673911,13,1
673911,14,1
673911,15,1
674025,1,1
674025,2,1
674025,3,1
674025,4,1
674025,5,1
674025,6,1
674025,7,1
674025,8,1
674025,9,1
674025,10,0
674025,11,0
674107,1,1
674107,2,1
674107,3,1
674107,4,1
674107,5,1
674107,6,1
674107,7,1
674107,8,1
674107,9,1
674107,10,0
674107,11,0
674113,1,1
674113,2,1
674113,3,1
674113,4,1
674113,5,1
674113,6,1
674113,7,1
674113,8,1
674113,9,0
674113,10,0
674159,1,1
674159,2,1
674159,3,1
674159,4,1
674159,5,1
674159,6,1
674159,7,1
674159,8,1
674159,9,0
674159,10,0
674164,1,1
674164,2,1
674164,3,1
674164,4,1
674164,5,1
674164,6,1
674164,7,1
674164,8,1
674164,9,0
674164,10,0
674239,1,1
674239,2,1
674239,3,1
674239,4,1
674239,5,1
674239,6,1
674239,7,1
674239,8,1
674239,9,0
674239,10,0
674408,1,1
674408,2,1
674408,3,1
674408,4,1
674408,5,1
674408,6,1
674408,7,1
674408,8,1
674408,9,1
674408,10,0
674408,11,0
674418,1,1
674418,2,1
674418,3,1
674418,4,1
674418,5,1
674418,6,1
674418,7,1
674418,8,0
674418,9,0
674484,1,1
674484,2,1
674484,3,1
674484,4,1
674484,5,1
674484,6,1
674484,7,1
674484,8,1
674484,9,0
674484,10,0
674494,1,1
674494,2,1
674494,3,1
674494,4,1
674494,5,1
674494,6,1
674494,7,0
674494,8,0
674518,1,1
674518,2,1
674518,3,1
674518,4,1
674518,5,1
674518,6,1
674518,7,1
674518,8,1
674518,9,1
674518,10,1
674518,11,0
674518,12,0
674526,1,1
674526,2,1
674526,3,1
674526,4,1
674526,5,1
674526,6,1
674526,7,1
674526,8,1
674526,9,1
674526,10,1
674526,11,1
674526,12,1
674526,13,1
674526,14,1
674526,15,1
674529,1,1
674529,2,1
674529,3,1
674529,4,1
674529,5,1
674529,6,1
674529,7,1
674529,8,1
674529,9,0
674529,10,0
674536,1,1
674536,2,1
674536,3,1
674536,4,1
674536,5,1
674536,6,1
674536,7,1
674536,8,0
674536,9,0
674543,1,1
674543,2,1
674543,3,1
674543,4,1
674543,5,1
674543,6,1
674543,7,1
674543,8,1
674543,9,1
674543,10,1
674543,11,0
674543,12,0
674562,1,1
674562,2,1
674562,3,1
674562,4,1
674562,5,1
674562,6,1
674562,7,1
674562,8,0
674562,9,0
674568,1,1
674568,2,1
674568,3,1
674568,4,1
674568,5,1
674568,6,1
674568,7,1
674568,8,1
674568,9,1
674568,10,1
674568,11,1
674568,12,0
674568,13,0
674572,1,1
674572,2,1
674572,3,1
674572,4,1
674572,5,1
674572,6,1
674572,7,1
674572,8,1
674572,9,1
674572,10,1
674572,11,0
674572,12,0
674573,1,1
674573,2,1
674573,3,1
674573,4,1
674573,5,1
674573,6,0
674573,7,0
674585,1,1
674585,2,1
674585,3,1
674585,4,1
674585,5,1
674585,6,1
674585,7,1
674585,8,1
674585,9,1
674585,10,0
674585,11,0
674590,1,1
674590,2,1
674590,3,1
674590,4,1
674590,5,1
674590,6,1
674590,7,1
674590,8,0
674590,9,0
674591,1,1
674591,2,1
674591,3,1
674591,4,1
674591,5,1
674591,6,1
674591,7,1
674591,8,0
674591,9,0
674610,1,1
674610,2,1
674610,3,1
674610,4,1
674610,5,1
674610,6,1
674610,7,1
674610,8,1
674610,9,1
674610,10,0
674610,11,0
674621,1,1
674621,2,1
674621,3,1
674621,4,1
674621,5,1
674621,6,1
674621,7,1
674621,8,1
674621,9,1
674621,10,1
674621,11,1
674621,12,1
674621,13,1
674621,14,1
674621,15,1
674622,1,1
674622,2,1
674622,3,1
674622,4,1
674622,5,1
674622,6,1
674622,7,1
674622,8,1
674622,9,0
674622,10,0
674694,1,1
674694,2,1
674694,3,1
674694,4,1
674694,5,1
674694,6,1
674694,7,0
674694,8,0
674748,1,1
674748,2,1
674748,3,1
674748,4,1
674748,5,1
674748,6,1
674748,7,1
674748,8,0
674748,9,0
674749,1,1
674749,2,1
674749,3,1
674749,4,1
674749,5,1
674749,6,1
674749,7,1
674749,8,1
674749,9,1
674749,10,1
674749,11,1
674749,12,1
674749,13,1
674749,14,1
674749,15,1
674819,1,1
674819,2,1
674819,3,1
674819,4,1
674819,5,1
674819,6,1
674819,7,1
674819,8,1
674819,9,0
674819,10,0
674828,1,1
674828,2,1
674828,3,1
674828,4,1
674828,5,1
674828,6,1
674828,7,1
674828,8,1
674828,9,1
674828,10,1
674828,11,1
674828,12,1
674828,13,1
674828,14,1
674828,15,1
674848,1,1
674848,2,1
674848,3,1
674848,4,1
674848,5,1
674848,6,1
674848,7,1
674848,8,1
674848,9,0
674848,10,0
674852,1,1
674852,2,1
674852,3,1
674852,4,1
674852,5,1
674852,6,1
674852,7,1
674852,8,0
674852,9,0
674996,1,1
674996,2,1
674996,3,1
674996,4,1
674996,5,1
674996,6,1
674996,7,1
674996,8,1
674996,9,1
674996,10,1
674996,11,1
674996,12,1
674996,13,1
674996,14,1
674996,15,0
675008,1,1
675008,2,1
675008,3,1
675008,4,1
675008,5,1
675008,6,1
675008,7,1
675008,8,1
675008,9,1
675008,10,0
675008,11,0
675010,1,1
675010,2,1
675010,3,1
675010,4,1
675010,5,1
675010,6,1
675010,7,1
675010,8,1
675010,9,0
675010,10,0
675016,1,1
675016,2,1
675016,3,1
675016,4,1
675016,5,1
675016,6,1
675016,7,1
675016,8,0
675016,9,0
675017,1,1
675017,2,1
675017,3,1
675017,4,1
675017,5,1
675017,6,1
675017,7,1
675017,8,1
675017,9,0
675017,10,0
675023,1,1
675023,2,1
675023,3,1
675023,4,1
675023,5,1
675023,6,1
675023,7,1
675023,8,0
675023,9,0
675032,1,1
675032,2,1
675032,3,1
675032,4,1
675032,5,1
675032,6,1
675032,7,1
675032,8,0
675032,9,0
675069,1,1
675069,2,1
675069,3,1
675069,4,1
675069,5,1
675069,6,1
675069,7,1
675069,8,0
675069,9,0
675087,1,1
675087,2,1
675087,3,1
675087,4,1
675087,5,1
675087,6,1
675087,7,0
675087,8,0
675103,1,1
675103,2,1
675103,3,1
675103,4,1
675103,5,1
675103,6,1
675103,7,1
675103,8,1
675103,9,1
675103,10,1
675103,11,1
675103,12,1
675103,13,0
675103,14,0
675126,1,1
675126,2,1
675126,3,1
675126,4,1
675126,5,1
675126,6,1
675126,7,1
675126,8,1
675126,9,1
675126,10,0
675126,11,0
675148,1,1
675148,2,1
675148,3,1
675148,4,1
675148,5,1
675148,6,1
675148,7,1
675148,8,1
675148,9,1
675148,10,1
675148,11,0
675148,12,0
675150,1,1
675150,2,1
675150,3,1
675150,4,1
675150,5,1
675150,6,1
675150,7,1
675150,8,1
675150,9,1
675150,10,1
675150,11,1
675150,12,1
675150,13,1
675150,14,1
675150,15,1
675162,1,1
675162,2,1
675162,3,1
675162,4,1
675162,5,1
675162,6,1
675162,7,0
675162,8,0
675198,1,1
675198,2,1
675198,3,1
675198,4,1
675198,5,1
675198,6,1
675198,7,1
675198,8,0
675198,9,0
675213,1,1
675213,2,1
675213,3,1
675213,4,1
675213,5,1
675213,6,1
675213,7,1
675213,8,1
675213,9,1
675213,10,1
675213,11,0
675213,12,0
675251,1,1
